---
Right Orientation: 0.5000048056641626, 0.5000063144443679, 0.50001685899997, 0.49997201976141337
Right TCP: -0.1733348406976191, 0.6632485748905415, 0.18146507741112103
(-0.17475499, 0.66351223, 0.1817054)
(-0.16660374, 0.66808146, 0.1790514)
(-0.16025276, 0.67007595, 0.17358562)
(-0.15529403, 0.6703746, 0.1661737)
(-0.15131998, 0.66985446, 0.15767995)
(-0.14799166, 0.66913885, 0.1487694)
(-0.14511293, 0.6683232, 0.13969272)
(-0.14250553, 0.667437, 0.13064861)
(-0.14002304, 0.666519, 0.12175215)
(-0.13759208, 0.66562814, 0.11292671)
(-0.13514936, 0.6648264, 0.104068965)
(-0.13263515, 0.6641549, 0.09511529)
(-0.13000023, 0.6635901, 0.086124435)
(-0.12719756, 0.66309625, 0.07717867)
(-0.124175824, 0.66263914, 0.068348)
(-0.12087022, 0.6621902, 0.05966231)
(-0.11721315, 0.6617218, 0.05114336)
(-0.113137044, 0.6612065, 0.04281289)
(-0.10857432, 0.6606167, 0.03469265)
(-0.10345739, 0.65992486, 0.02680439)
(-0.09773407, 0.65911883, 0.019209065)
(-0.09140321, 0.6582369, 0.012097559)
(-0.08447419, 0.6573281, 0.0056876414)
(-0.07695643, 0.65644133, 0.00019707809)
(-0.06885932, 0.65562546, -0.0041563623)
(-0.060192253, 0.65492946, -0.0071549127)
(-0.05102748, 0.6543935, -0.008609621)
(-0.04167876, 0.65402424, -0.008442282)
(-0.03251784, 0.6538204, -0.006601315)
(-0.023850042, 0.65378314, -0.003118159)
(-0.015765432, 0.65392214, 0.0017067675)
(-0.008310563, 0.6542486, 0.0075186645)
(-0.0015134088, 0.65476537, 0.014007083)
(0.00467092, 0.6554415, 0.021035587)
(0.010305186, 0.65623784, 0.02851042)
(0.015452151, 0.6571152, 0.03633782)
(0.020174578, 0.6580345, 0.044424027)
(0.024535228, 0.65895647, 0.052675284)
(0.02859892, 0.65984833, 0.06101348)
(0.032438785, 0.66070265, 0.06942362)
(0.03613004, 0.6615184, 0.07790668)
(0.039747912, 0.6622946, 0.08646359)
(0.04336762, 0.66303027, 0.095095314)
(0.04706439, 0.6637244, 0.10380279)
(0.0509439, 0.66439635, 0.11253506)
(0.055230644, 0.66514486, 0.12103864)
(0.060178064, 0.66608804, 0.12901072)
(0.06603496, 0.6673078, 0.13601118)
(0.07302617, 0.66869956, 0.14089434)
(0.081368886, 0.6700991, 0.14228836)
(0.09128029, 0.671342, 0.1388213)
Left TCP: 0.0912678426536287, 0.671262804650105, 0.13855239422705137
Left Orientation: 0.5000152113357889, -0.49990063928086026, 0.5001243997291417, -0.49995972245269854
---
Right Orientation: 0.5000204409325769, 0.49991225104240217, 0.5000986740544318, 0.4999686151312987
Right TCP: -0.1726374043321945, 0.6632550164896873, 0.1814818529357212
(-0.17453672, 0.66352534, 0.18167502)
(-0.16614042, 0.6677584, 0.17887898)
(-0.15966064, 0.6695276, 0.17335239)
(-0.15465026, 0.6697142, 0.16596368)
(-0.15066272, 0.6691977, 0.15757965)
(-0.1473325, 0.6685882, 0.14883412)
(-0.14445816, 0.66795087, 0.13988894)
(-0.14185818, 0.66728467, 0.13084887)
(-0.13938187, 0.6665923, 0.12179641)
(-0.13695961, 0.6658858, 0.112755604)
(-0.13453493, 0.6651789, 0.10374103)
(-0.1320513, 0.6644852, 0.09476727)
(-0.12945224, 0.66381836, 0.08584891)
(-0.12668125, 0.6631919, 0.07700053)
(-0.123680405, 0.662612, 0.068239965)
(-0.12038744, 0.66206163, 0.05959504)
(-0.11673928, 0.6615194, 0.05109548)
(-0.112672836, 0.6609638, 0.042770997)
(-0.10812501, 0.66037345, 0.034651317)
(-0.10303272, 0.659727, 0.026766162)
(-0.0973458, 0.65901184, 0.019177873)
(-0.09106121, 0.65824825, 0.012067881)
(-0.08418667, 0.6574637, 0.0056447806)
(-0.076729916, 0.65668595, 0.00011716613)
(-0.06869865, 0.6559424, -0.0043063667)
(-0.060100615, 0.65526074, -0.0074172234)
(-0.051003207, 0.6546713, -0.009025159)
(-0.041712947, 0.65421575, -0.00901345)
(-0.032596238, 0.6539385, -0.007283781)
(-0.023971569, 0.6538729, -0.0038125908)
(-0.015935592, 0.65400183, 0.0010776641)
(-0.008520837, 0.6542933, 0.0069644763)
(-0.0017487392, 0.6547184, 0.013467071)
(0.0044217287, 0.6552652, 0.020440094)
(0.010053478, 0.6559278, 0.02782066)
(0.015209443, 0.65670013, 0.035545964)
(0.019952558, 0.6575763, 0.043553203)
(0.024345757, 0.6585503, 0.051779576)
(0.028451577, 0.6596105, 0.060159408)
(0.03233033, 0.6607132, 0.06861095)
(0.03604156, 0.6618035, 0.0770469)
(0.03964578, 0.6628194, 0.08540316)
(0.04320948, 0.6636538, 0.09375971)
(0.04680889, 0.6641978, 0.10224498)
(0.05060747, 0.6645164, 0.11088007)
(0.05486384, 0.66480094, 0.11937158)
(0.059858937, 0.6652542, 0.12729591)
(0.0658633, 0.6660685, 0.13418652)
(0.073041014, 0.6673296, 0.13915081)
(0.08149442, 0.66906136, 0.14104901)
(0.0913251, 0.6712867, 0.13873826)
Left TCP: 0.09127059890238767, 0.6712492728624477, 0.13853986663067944
Left Orientation: 0.5000313726163187, -0.499871371531047, 0.5001425065117046, -0.499954709452066
---
Right Orientation: 0.5000070257370399, 0.4999566885004378, 0.5000471693787937, 0.49998911211498537
Right TCP: -0.1719090803165879, 0.6632830328100106, 0.18144619536826975
(-0.17350163, 0.6635371, 0.18178505)
(-0.16506115, 0.6677044, 0.17881073)
(-0.15850978, 0.6697601, 0.17334709)
(-0.15345125, 0.6703211, 0.16610888)
(-0.14948955, 0.6700037, 0.15781003)
(-0.14627334, 0.6692956, 0.14901079)
(-0.143549, 0.6684031, 0.1399356)
(-0.14107585, 0.66749537, 0.13076445)
(-0.13866521, 0.6666912, 0.12163108)
(-0.13625912, 0.66598254, 0.11255279)
(-0.13381982, 0.6653418, 0.103528894)
(-0.13130954, 0.6647412, 0.0945587)
(-0.12869053, 0.6641533, 0.0856415)
(-0.12592503, 0.6635503, 0.07677661)
(-0.12296774, 0.662911, 0.06797099)
(-0.11974548, 0.662238, 0.059259903)
(-0.11617862, 0.66153926, 0.05068513)
(-0.112187564, 0.66082287, 0.042288452)
(-0.10769271, 0.6600967, 0.03411165)
(-0.10261445, 0.65936893, 0.0261965)
(-0.09688908, 0.6586471, 0.018610226)
(-0.090522446, 0.6579373, 0.011531155)
(-0.08353937, 0.6572451, 0.0051679355)
(-0.07596464, 0.65657616, -0.00027077968)
(-0.06782308, 0.6559361, -0.0045763394)
(-0.059139512, 0.6553305, -0.0075400923)
(-0.049997084, 0.6547761, -0.008977907)
(-0.04070157, 0.65433234, -0.008799197)
(-0.031611823, 0.65406865, -0.006935685)
(-0.023026407, 0.65403664, -0.003400127)
(-0.015027776, 0.6542234, 0.0015041878)
(-0.0076499702, 0.65460145, 0.0074088858)
(-0.000913072, 0.6551429, 0.013988046)
(0.0052226293, 0.6558168, 0.021097627)
(0.010812854, 0.65659124, 0.028642286)
(0.015913323, 0.6574346, 0.03652668)
(0.020579753, 0.658315, 0.04465547)
(0.024867866, 0.6592007, 0.052933306)
(0.028838791, 0.6600646, 0.061281394)
(0.032576483, 0.66089815, 0.06969082)
(0.03617093, 0.66169816, 0.07817113)
(0.03971212, 0.6624613, 0.08673186)
(0.04329004, 0.6631843, 0.09538256)
(0.04699469, 0.6638638, 0.10413275)
(0.05094004, 0.6645216, 0.11291835)
(0.05532162, 0.66526467, 0.121425085)
(0.060352262, 0.6662181, 0.12928557)
(0.06624516, 0.66746604, 0.13603008)
(0.073215395, 0.6688834, 0.14066581)
(0.08147865, 0.6702783, 0.14203331)
(0.09125058, 0.67145896, 0.13897303)
Left TCP: 0.09126287490791321, 0.6712584388086831, 0.13853264255631462
Left Orientation: 0.5000222027478703, -0.4998808262678164, 0.5001424698492742, -0.49995446406851957
---
Right Orientation: 0.5000076913272934, 0.499952073518472, 0.5000549580572086, 0.4999852715036052
Right TCP: -0.1712097438102668, 0.6632876319376737, 0.1814564680344186
(-0.17323552, 0.6633983, 0.18164013)
(-0.16465801, 0.6679221, 0.17925462)
(-0.15803398, 0.66981286, 0.17387272)
(-0.1529628, 0.6700441, 0.16647337)
(-0.14904466, 0.6695791, 0.15802747)
(-0.14591411, 0.6689645, 0.14918318)
(-0.14325084, 0.66819847, 0.1401637)
(-0.14073844, 0.66724235, 0.13116257)
(-0.1381775, 0.6661298, 0.12228513)
(-0.13560915, 0.6650433, 0.11345525)
(-0.1331041, 0.6641836, 0.10457458)
(-0.13068628, 0.6636637, 0.09558781)
(-0.12824945, 0.6633526, 0.08655945)
(-0.12566493, 0.6630773, 0.07757467)
(-0.12282041, 0.6627062, 0.06870497)
(-0.11965242, 0.66223174, 0.05998102)
(-0.11610666, 0.66166943, 0.051425833)
(-0.11212881, 0.6610348, 0.043062452)
(-0.10766456, 0.6603436, 0.034913894)
(-0.1026596, 0.6596111, 0.027003203)
(-0.09706911, 0.6588535, 0.01938949)
(-0.09087979, 0.6580882, 0.012251456)
(-0.08408486, 0.6573331, 0.0057925433)
(-0.07667753, 0.65660584, 0.00021619159)
(-0.068651006, 0.6559243, -0.0042741587)
(-0.059998512, 0.65530634, -0.0074750674)
(-0.05079379, 0.6547733, -0.009196081)
(-0.0413993, 0.65435934, -0.009293305)
(-0.032242138, 0.6541018, -0.0076333354)
(-0.023655618, 0.6540285, -0.004202829)
(-0.015683368, 0.6541387, 0.0006406625)
(-0.008313251, 0.6544264, 0.0064681983)
(-0.0015289118, 0.654881, 0.012920276)
(0.0047003753, 0.6554774, 0.019874342)
(0.0104084, 0.65618736, 0.027258338)
(0.015628953, 0.6569826, 0.035000212)
(0.020395825, 0.65783477, 0.043027908)
(0.024742803, 0.65871567, 0.051269364)
(0.0287168, 0.6595988, 0.05965932)
(0.03241449, 0.66046494, 0.068158284)
(0.035944328, 0.66129625, 0.07673286)
(0.03941479, 0.66207516, 0.08534965)
(0.042934336, 0.66278386, 0.093975276)
(0.04661143, 0.66340476, 0.102576345)
(0.050572842, 0.66394603, 0.11109333)
(0.055016965, 0.66451734, 0.119364455)
(0.0601597, 0.66525304, 0.12720294)
(0.066207714, 0.66627294, 0.13428186)
(0.07331569, 0.6676146, 0.13948707)
(0.081620194, 0.66928685, 0.14142977)
(0.09125777, 0.6712985, 0.13872084)
Left TCP: 0.09126440149726567, 0.6712502021460454, 0.13852133607072128
Left Orientation: 0.5000294956156071, -0.499865528549961, 0.5001389819142485, -0.4999659544925523
---
Right Orientation: 0.5000368483732458, 0.4998840183594769, 0.5000958625692364, 0.49998324641818276
Right TCP: -0.17050430668730981, 0.6632759558580744, 0.18153293979289029
(-0.1722867, 0.66336143, 0.18158633)
(-0.16378555, 0.6678081, 0.17896654)
(-0.1572748, 0.6698686, 0.17330025)
(-0.15230058, 0.6702575, 0.16565263)
(-0.14840944, 0.6696887, 0.15708692)
(-0.14521642, 0.66872466, 0.1483489)
(-0.1424808, 0.6676092, 0.13951595)
(-0.13998023, 0.6665459, 0.13058096)
(-0.13754159, 0.66567385, 0.12154965)
(-0.13511336, 0.66497296, 0.11245947)
(-0.13266248, 0.6643992, 0.10335269)
(-0.13015585, 0.66390836, 0.09427157)
(-0.12756044, 0.66345644, 0.085258394)
(-0.12484315, 0.66299933, 0.076355405)
(-0.121958405, 0.66250205, 0.067596786)
(-0.11882133, 0.6619587, 0.05899131)
(-0.1153394, 0.66136897, 0.05054279)
(-0.11142005, 0.6607326, 0.042255037)
(-0.10697075, 0.6600493, 0.03413186)
(-0.10189895, 0.6593188, 0.026177075)
(-0.0961397, 0.65854627, 0.018445132)
(-0.089724645, 0.6577562, 0.011167911)
(-0.08270661, 0.6569772, 0.0046161287)
(-0.07513839, 0.65623796, -0.0009394949)
(-0.06707282, 0.6555671, -0.0052282424)
(-0.058562703, 0.65499336, -0.007979397)
(-0.049689233, 0.654542, -0.00900068)
(-0.040637996, 0.654226, -0.0083883265)
(-0.03161857, 0.65405554, -0.006304884)
(-0.022840524, 0.65404063, -0.0029129013)
(-0.014513442, 0.65419143, 0.0016250722)
(-0.006846889, 0.6545182, 0.007146489)
(1.186216e-05, 0.6550222, 0.01349367)
(0.0061240764, 0.6556759, 0.020525241)
(0.011594608, 0.6564454, 0.028103234)
(0.016528312, 0.65729696, 0.03608968)
(0.021030044, 0.6581968, 0.044346616)
(0.025204657, 0.6591112, 0.05273607)
(0.029148243, 0.66001064, 0.06114599)
(0.03292219, 0.66088307, 0.06956699)
(0.0365793, 0.66172045, 0.078015074)
(0.040172365, 0.662515, 0.08650626)
(0.043754186, 0.66325873, 0.09505658)
(0.047377557, 0.6639438, 0.103682026)
(0.05113194, 0.6645786, 0.11235795)
(0.05528295, 0.6652501, 0.120864235)
(0.060149007, 0.6660688, 0.12892215)
(0.06602905, 0.6671263, 0.13612145)
(0.07309677, 0.668393, 0.14120738)
(0.08147632, 0.6697916, 0.14259145)
(0.09129176, 0.6712445, 0.13868427)
Left TCP: 0.09126785164029583, 0.6712568615904277, 0.138554443851001
Left Orientation: 0.5000210737179335, -0.4998983548217506, 0.5001152786192125, -0.4999652675697577
---
Right Orientation: 0.5000427981775936, 0.49987473441636343, 0.5000863245202961, 0.49999611789560316
Right TCP: -0.16981019251263496, 0.6632726471446915, 0.18155160370627763
(-0.17168413, 0.6634373, 0.18194401)
(-0.16395232, 0.6680096, 0.18077958)
(-0.15761799, 0.6701851, 0.17560476)
(-0.15247512, 0.6706703, 0.16783898)
(-0.14831775, 0.6701717, 0.15890162)
(-0.14493535, 0.66929364, 0.14992711)
(-0.14210139, 0.6682817, 0.14104886)
(-0.13958584, 0.66730237, 0.13218054)
(-0.13719024, 0.666485, 0.12325455)
(-0.13483523, 0.6658174, 0.114273794)
(-0.13246945, 0.665254, 0.10525779)
(-0.13004155, 0.6647494, 0.096226044)
(-0.12750022, 0.664258, 0.08719807)
(-0.1247941, 0.6637344, 0.07819339)
(-0.12187008, 0.66314256, 0.06923748)
(-0.11866684, 0.6624903, 0.06038317)
(-0.11512077, 0.66179776, 0.05169112)
(-0.111168236, 0.6610851, 0.04322197)
(-0.10674561, 0.66037256, 0.035036366)
(-0.10178926, 0.65968037, 0.02719496)
(-0.096239865, 0.6590225, 0.019760886)
(-0.09006002, 0.6583819, 0.012809921)
(-0.08321923, 0.6577316, 0.0064218445)
(-0.07569677, 0.65704155, 0.0006891536)
(-0.0675233, 0.6562658, -0.004228544)
(-0.058795344, 0.6554108, -0.00799638)
(-0.04979571, 0.65469, -0.009812911)
(-0.04073241, 0.65416807, -0.009648741)
(-0.03177483, 0.65384674, -0.007750577)
(-0.023092343, 0.65372765, -0.0043651476)
(-0.014854327, 0.65381247, 0.00026081572)
(-0.0072301575, 0.654103, 0.005880583)
(-0.00034897972, 0.6545931, 0.012268386)
(0.005830305, 0.655244, 0.019287158)
(0.011393818, 0.6560082, 0.026823288)
(0.016427677, 0.6568382, 0.03476317)
(0.021018006, 0.6576865, 0.04299319)
(0.025250923, 0.6585057, 0.05139975)
(0.029209929, 0.6592613, 0.059886497)
(0.032968495, 0.6599689, 0.06842314)
(0.036597706, 0.6606561, 0.07699516)
(0.040168636, 0.66135037, 0.08558806)
(0.043752365, 0.6620793, 0.09418733)
(0.047419973, 0.6628703, 0.10277846)
(0.051273774, 0.6637424, 0.11132686)
(0.05553186, 0.6646827, 0.11972357)
(0.06043914, 0.66567075, 0.1278424)
(0.06623805, 0.6667063, 0.13534553)
(0.0731585, 0.6678903, 0.14081858)
(0.08142641, 0.6693561, 0.14250547)
(0.09126771, 0.6712368, 0.13865)
Left TCP: 0.09126747926917006, 0.67125431798427, 0.13855943665616868
Left Orientation: 0.500028393046323, -0.49988710587727886, 0.5001206510075469, -0.49996382065199246
---
Right Orientation: 0.500009329873972, 0.49991315832836497, 0.5001185556722452, 0.49995893275492953
Right TCP: -0.16914482859573862, 0.6633278616493449, 0.18154247673426208
(-0.17027344, 0.6634028, 0.18169639)
(-0.16192119, 0.6684824, 0.1795415)
(-0.155504, 0.6706859, 0.17405936)
(-0.15059122, 0.6709992, 0.1664038)
(-0.14675279, 0.6704059, 0.1577253)
(-0.14362288, 0.66958714, 0.14882135)
(-0.14095657, 0.6686533, 0.13982886)
(-0.13852298, 0.6676517, 0.13081193)
(-0.13615325, 0.66664207, 0.12180727)
(-0.13379261, 0.6657106, 0.11280012)
(-0.13139862, 0.66494685, 0.10377014)
(-0.12893164, 0.66439074, 0.09471493)
(-0.12635942, 0.6639547, 0.085678406)
(-0.12365078, 0.6635309, 0.07671183)
(-0.12076132, 0.6630408, 0.067858234)
(-0.117613316, 0.66247946, 0.05913951)
(-0.11412393, 0.6618536, 0.050574202)
(-0.11021031, 0.6611698, 0.042180873)
(-0.105789594, 0.6604348, 0.033978075)
(-0.10077897, 0.65965515, 0.02598441)
(-0.09512011, 0.65884143, 0.018267076)
(-0.08882556, 0.6580158, 0.011033754)
(-0.0819206, 0.65720206, 0.004517359)
(-0.07443051, 0.65642446, -0.0010491918)
(-0.06638057, 0.65570694, -0.005432983)
(-0.057796035, 0.6550736, -0.008401101)
(-0.04875679, 0.6545466, -0.009763227)
(-0.039538015, 0.6541411, -0.00948142)
(-0.030458631, 0.6538703, -0.0075518657)
(-0.021793403, 0.6537504, -0.0040387665)
(-0.013674223, 0.6538082, 0.0007735216)
(-0.006204106, 0.6540722, 0.0065562217)
(0.00055224437, 0.65455407, 0.0130318375)
(0.006645783, 0.655214, 0.020077052)
(0.012149239, 0.65600276, 0.027597453)
(0.01713534, 0.656871, 0.03549863)
(0.02167682, 0.65776956, 0.043686174)
(0.025846405, 0.6586491, 0.05206568)
(0.029718202, 0.6594753, 0.060558412)
(0.033370353, 0.6602581, 0.06913208)
(0.036881745, 0.66101557, 0.077762984)
(0.04033126, 0.6617658, 0.0864274)
(0.04379778, 0.6625269, 0.095101625)
(0.04736019, 0.66331697, 0.10376195)
(0.05113185, 0.66415524, 0.11235914)
(0.055350274, 0.665064, 0.12075173)
(0.060280934, 0.66606617, 0.12877747)
(0.06617517, 0.6671818, 0.1360879)
(0.073207155, 0.6684164, 0.14132)
(0.08152487, 0.669771, 0.14276697)
(0.09127627, 0.6712466, 0.13872162)
Left TCP: 0.09125651985648403, 0.671248283111395, 0.1385516942575241
Left Orientation: 0.5000297338546021, -0.4998876081309168, 0.5001005608666741, -0.4999820731979146
---
Right Orientation: 0.5000108952747847, 0.49991961432209736, 0.50010774508717, 0.49996172566145486
Right TCP: -0.16843187324360953, 0.6633268952510658, 0.18154843790603584
(-0.17014727, 0.6634415, 0.18162109)
(-0.16171513, 0.66837317, 0.17905398)
(-0.15529805, 0.6703954, 0.1734687)
(-0.15042727, 0.6705732, 0.16586189)
(-0.14663437, 0.66996974, 0.15722895)
(-0.14351691, 0.669307, 0.14831069)
(-0.14081691, 0.66855943, 0.13929065)
(-0.13829581, 0.6676028, 0.13027827)
(-0.13579161, 0.6664103, 0.12133827)
(-0.13331597, 0.66517645, 0.112433426)
(-0.13090451, 0.66412616, 0.10351252)
(-0.12855892, 0.66341496, 0.09454148)
(-0.12616503, 0.6629616, 0.08554487)
(-0.123584, 0.66263443, 0.0765597)
(-0.12069791, 0.6623208, 0.06762673)
(-0.11746393, 0.6619765, 0.058800075)
(-0.11385612, 0.6615729, 0.050136827)
(-0.1098485, 0.6610809, 0.041694093)
(-0.105415106, 0.66047186, 0.03352898)
(-0.10052996, 0.6597169, 0.025698585)
(-0.09514428, 0.658812, 0.018261746)
(-0.08912885, 0.65784013, 0.011283397)
(-0.08233673, 0.6569036, 0.0048298175)
(-0.07467583, 0.65608805, -0.0009739792)
(-0.066316664, 0.65539956, -0.0057216366)
(-0.057508346, 0.6548203, -0.008922654)
(-0.04848644, 0.65433896, -0.010200648)
(-0.03943059, 0.65397096, -0.009651587)
(-0.030505948, 0.65373874, -0.0074936235)
(-0.02187768, 0.6536645, -0.003944908)
(-0.013710945, 0.6537708, 0.0007764075)
(-0.0061708996, 0.65407985, 0.006452174)
(0.00062526646, 0.6546005, 0.0128840245)
(0.006725371, 0.65529484, 0.019941652)
(0.012212689, 0.656115, 0.027509375)
(0.017170494, 0.65701306, 0.035471506)
(0.021682065, 0.65794104, 0.043712363)
(0.025830673, 0.6588511, 0.052116264)
(0.029697914, 0.6597059, 0.060586933)
(0.033359043, 0.6605081, 0.06910121)
(0.03688783, 0.6612698, 0.07765314)
(0.040358033, 0.66200304, 0.08623679)
(0.043843422, 0.66272, 0.09484621)
(0.047417764, 0.66343266, 0.10347546)
(0.051190034, 0.66416276, 0.1120834)
(0.055414625, 0.6649715, 0.12048356)
(0.06038348, 0.6659304, 0.12845196)
(0.0663644, 0.66709596, 0.13562874)
(0.07347017, 0.66842896, 0.14078188)
(0.081752285, 0.66985214, 0.14233465)
(0.091262124, 0.67128813, 0.13870947)
Left TCP: 0.09125649901425459, 0.6712336583000005, 0.13853064036882043
Left Orientation: 0.5000396302882895, -0.49985985591298143, 0.5001227447028217, -0.4999777323228709
---
Right Orientation: 0.5000265924416493, 0.4998928690737631, 0.500117161310682, 0.49996334991971125
Right TCP: -0.16772869947827299, 0.6633354153506197, 0.1815787643471141
(-0.16945417, 0.6635628, 0.18183734)
(-0.16102348, 0.66786706, 0.17935576)
(-0.15452655, 0.66989344, 0.17405353)
(-0.1495392, 0.6703251, 0.16678332)
(-0.14563741, 0.6698449, 0.15839739)
(-0.14245006, 0.6690045, 0.14957157)
(-0.13974519, 0.668011, 0.14051801)
(-0.13731337, 0.6670157, 0.13137373)
(-0.13497905, 0.6661344, 0.12224798)
(-0.13267627, 0.66536915, 0.11316024)
(-0.13036117, 0.6646986, 0.10411186)
(-0.12798989, 0.66410166, 0.0951042)
(-0.12551859, 0.66355705, 0.08613863)
(-0.122903414, 0.66304356, 0.0772165)
(-0.1200948, 0.6625413, 0.06834585)
(-0.117020726, 0.66203433, 0.05956109)
(-0.11360363, 0.6615083, 0.05090311)
(-0.10976595, 0.6609486, 0.042412814)
(-0.10543011, 0.6603406, 0.034131084)
(-0.10051857, 0.65966976, 0.026098823)
(-0.09496724, 0.65892804, 0.018382061)
(-0.08877406, 0.6581373, 0.011162421)
(-0.0819548, 0.6573281, 0.0046547144)
(-0.074525215, 0.6565309, -0.0009262382)
(-0.06650106, 0.6557762, -0.005365618)
(-0.05789809, 0.6550945, -0.008448607)
(-0.048782934, 0.6545168, -0.009983596)
(-0.039464798, 0.65407693, -0.009889673)
(-0.030325118, 0.65380937, -0.008118889)
(-0.021690814, 0.65374166, -0.0046865605)
(-0.013657399, 0.6538716, 0.00012363213)
(-0.0062590437, 0.6541891, 0.005956855)
(0.0004830746, 0.654681, 0.012494902)
(0.0066079376, 0.6553203, 0.019589197)
(0.012171929, 0.6560759, 0.02714023)
(0.017231436, 0.65691674, 0.0350485)
(0.021842845, 0.65781164, 0.043214504)
(0.026062543, 0.6587297, 0.051538743)
(0.02995163, 0.6596431, 0.059937563)
(0.03359235, 0.6605398, 0.06839834)
(0.037072863, 0.6614117, 0.07692836)
(0.040481333, 0.662251, 0.08553489)
(0.043905918, 0.66304976, 0.09422521)
(0.04743478, 0.66380006, 0.1030066)
(0.051177587, 0.6645035, 0.111840464)
(0.055361487, 0.66521347, 0.12043759)
(0.06025354, 0.66600114, 0.12842368)
(0.06611206, 0.66693646, 0.13535042)
(0.07313086, 0.6680822, 0.1402258)
(0.08147494, 0.6694975, 0.14181508)
(0.09130915, 0.67124176, 0.1388824)
Left TCP: 0.09126115395250067, 0.6712475898574232, 0.13853220699392058
Left Orientation: 0.5000338858132639, -0.49987081344231166, 0.5001313424817055, -0.49996392187282485
---
Right Orientation: 0.500031819300821, 0.49990748046730105, 0.5000700421056798, 0.4999906435604268
Right TCP: -0.1670258255921451, 0.6632992254967434, 0.18155136063642371
(-0.16831008, 0.66328186, 0.18171673)
(-0.159735, 0.66790235, 0.17926563)
(-0.15339848, 0.6697492, 0.17353131)
(-0.14868571, 0.66982627, 0.16569422)
(-0.14498283, 0.6691353, 0.1569322)
(-0.14182474, 0.66837573, 0.14805849)
(-0.13904819, 0.66762596, 0.13914852)
(-0.13652676, 0.666888, 0.13018852)
(-0.1341537, 0.6661626, 0.12117291)
(-0.13186164, 0.66545296, 0.11211958)
(-0.12958813, 0.6647633, 0.1030503)
(-0.1272707, 0.6640977, 0.09398685)
(-0.12484684, 0.6634607, 0.084951006)
(-0.122254096, 0.6628562, 0.07596456)
(-0.11942897, 0.6622837, 0.06705374)
(-0.11630536, 0.66172904, 0.05825699)
(-0.11281676, 0.6611758, 0.04961485)
(-0.10889665, 0.66060764, 0.04116787)
(-0.10447851, 0.6600082, 0.032956593)
(-0.09949584, 0.6593611, 0.025021574)
(-0.093895614, 0.6586589, 0.01743576)
(-0.08766834, 0.6579226, 0.010376013)
(-0.08081335, 0.6571793, 0.004040096)
(-0.07332998, 0.6564558, -0.0013742308)
(-0.065217555, 0.65577906, -0.005669207)
(-0.056475442, 0.65517604, -0.008647081)
(-0.047211386, 0.6546517, -0.010139553)
(-0.037884057, 0.6541394, -0.010073517)
(-0.028930055, 0.65369356, -0.00831443)
(-0.0204953, 0.6536182, -0.0046971715)
(-0.012628124, 0.6538633, 0.00039782847)
(-0.0053679207, 0.6543044, 0.0064869057)
(0.0012634078, 0.6548413, 0.013167489)
(0.0073033674, 0.6554564, 0.020312952)
(0.012802065, 0.6561493, 0.027855316)
(0.017809609, 0.6569198, 0.035726614)
(0.022376107, 0.6577674, 0.043858867)
(0.026551666, 0.6586918, 0.05218411)
(0.03039447, 0.6596825, 0.06064253)
(0.033990707, 0.66069335, 0.06920339)
(0.03743264, 0.6616709, 0.07784244)
(0.040812533, 0.6625618, 0.0865354)
(0.04422265, 0.6633124, 0.09525802)
(0.047755253, 0.6638693, 0.10398603)
(0.051493395, 0.6643433, 0.11264362)
(0.055489793, 0.6654415, 0.12096297)
(0.06003392, 0.667307, 0.1286246)
(0.06620447, 0.66765785, 0.13529566)
(0.073464565, 0.6678856, 0.14073801)
(0.08104746, 0.6702161, 0.14388856)
(0.09125977, 0.671295, 0.13862593)
Left TCP: 0.0912674682284488, 0.6712498607745967, 0.13853794637174913
Left Orientation: 0.5000401726222005, -0.49986418937073857, 0.5001342703973811, -0.499961328027252
---
Right Orientation: 0.5000107199288675, 0.4999162954196648, 0.5000829372796954, 0.4999900332724707
Right TCP: -0.16634973903012024, 0.6633246145669482, 0.18158625594158137
(-0.16738136, 0.66325814, 0.18206818)
(-0.15935999, 0.6663199, 0.17804876)
(-0.1529626, 0.6680708, 0.17202468)
(-0.1479051, 0.66878355, 0.16456968)
(-0.1439035, 0.6687312, 0.15625627)
(-0.14068659, 0.6681781, 0.1475214)
(-0.13800532, 0.66735244, 0.13853821)
(-0.13561368, 0.6664751, 0.12944838)
(-0.13332985, 0.6656937, 0.12035144)
(-0.13109073, 0.66500634, 0.11126811)
(-0.12884666, 0.6643924, 0.102210104)
(-0.12654799, 0.66383123, 0.09318912)
(-0.12414505, 0.6633021, 0.08421686)
(-0.12158819, 0.6627844, 0.07530505)
(-0.11882116, 0.66225904, 0.066470236)
(-0.11577034, 0.6617164, 0.057742227)
(-0.11235921, 0.6611491, 0.049153153)
(-0.10851124, 0.6605499, 0.040735137)
(-0.104149885, 0.65991145, 0.032520317)
(-0.099198624, 0.65922654, 0.02454084)
(-0.09359925, 0.6584941, 0.016865866)
(-0.08735677, 0.6577343, 0.009691788)
(-0.08049019, 0.6569716, 0.0032430962)
(-0.07301851, 0.65623057, -0.0022557145)
(-0.064960755, 0.6555359, -0.006580151)
(-0.056335945, 0.654912, -0.009505731)
(-0.04722859, 0.6543861, -0.010841168)
(-0.037964005, 0.65399534, -0.010517405)
(-0.028924374, 0.6537794, -0.008494314)
