---
Right Orientation: -0.01003912033489155, 0.7071640091541789, -0.00962729041721668, 0.7069127212740711
(-0.0363727, 0.67366266, -0.009201734)
(-0.027007487, 0.6758415, -0.007799664)
(-0.017927995, 0.67815095, -0.0049869125)
(-0.009153782, 0.6805286, -0.0011443668)
(-0.0007004933, 0.682917, 0.003392302)
(0.007434027, 0.6852816, 0.008493302)
(0.015256999, 0.68759435, 0.01408741)
(0.022775643, 0.68982744, 0.020103404)
(0.02999718, 0.6919527, 0.026470065)
(0.03692883, 0.6939423, 0.033116173)
(0.04358859, 0.6957765, 0.039978236)
(0.05004184, 0.6974724, 0.04702674)
(0.056366958, 0.69905704, 0.05424149)
(0.06264233, 0.70055753, 0.0616023)
(0.068946324, 0.702001, 0.06908898)
(0.07535733, 0.70341444, 0.076681346)
(0.0819622, 0.70480627, 0.0842796)
(0.08888947, 0.70609206, 0.09139119)
(0.096280575, 0.7071589, 0.097402684)
(0.10427691, 0.70789385, 0.10170058)
(0.113019906, 0.7081839, 0.10367139)
(0.12265097, 0.7079162, 0.10270161)
(0.13331152, 0.7069777, 0.09817777)
Left TCP: 0.13325590088030081, 0.7068897017626259, 0.09805105982100057
Left Orientation: -0.02125455284551286, 0.7069454544177365, -0.020833792129549628, 0.7066415792797224
---
Right Orientation: -8.233549304235631e-06, 0.7071013393363756, 5.821412995232237e-06, 0.7071122229229414
Right TCP: -0.19700820040920508, 0.6630045310723579, 0.18100906717648488
(-0.1970046, 0.662995, 0.18102717)
(-0.18671659, 0.66745263, 0.18743128)
(-0.17868747, 0.6658635, 0.184356)
(-0.17234708, 0.66272324, 0.17711875)
(-0.16729955, 0.66196173, 0.16936989)
(-0.16322751, 0.66299814, 0.16131175)
(-0.15967382, 0.66147196, 0.15251285)
(-0.15690441, 0.6611606, 0.1431402)
(-0.15450065, 0.6612675, 0.13358335)
(-0.15228698, 0.66139144, 0.12394484)
(-0.15018028, 0.66151464, 0.114259586)
(-0.1480974, 0.66161954, 0.10456252)
(-0.14595519, 0.66168845, 0.09488859)
(-0.14367051, 0.66170365, 0.0852727)
(-0.14116845, 0.66165775, 0.07574409)
(-0.13839902, 0.6615739, 0.06631462)
(-0.13531697, 0.6614813, 0.056992896)
(-0.13187703, 0.6614091, 0.04778751)
(-0.12803395, 0.6613864, 0.038707055)
(-0.12374246, 0.66144216, 0.029760133)
(-0.11895424, 0.66160685, 0.020990238)
(-0.1136107, 0.6619141, 0.0125570595)
(-0.10765112, 0.6623987, 0.0046444596)
(-0.10101479, 0.66309524, -0.0025637015)
(-0.093641, 0.66403824, -0.008883564)
(-0.085469015, 0.66526246, -0.014131268)
(-0.07651402, 0.6667875, -0.018106535)
(-0.06707066, 0.66857815, -0.020548606)
(-0.057497967, 0.6705864, -0.021182807)
(-0.0481115, 0.6727674, -0.019850343)
(-0.039054066, 0.6750884, -0.016853448)
(-0.030425517, 0.67751974, -0.012608973)
(-0.022306278, 0.68002915, -0.00749311)
(-0.014680943, 0.6825713, -0.0016814398)
(-0.007504605, 0.68509686, 0.0047122133)
(-0.00073234853, 0.6875565, 0.011574043)
(0.0056807417, 0.689901, 0.018790241)
(0.01177958, 0.6920809, 0.026247)
(0.017613692, 0.69405794, 0.03384397)
(0.023258278, 0.6958541, 0.041555762)
(0.028797427, 0.6975125, 0.049382925)
(0.034315236, 0.6990762, 0.057326045)
(0.039895806, 0.7005882, 0.0653857)
(0.045623235, 0.70209175, 0.07356247)
(0.051590625, 0.70361197, 0.08178775)
(0.057948377, 0.7050605, 0.08955261)
(0.06486937, 0.7063043, 0.096175514)
(0.07252651, 0.7072105, 0.10097452)
(0.081092715, 0.70764583, 0.1032677)
(0.09074093, 0.70747733, 0.10237309)
(0.10164405, 0.706572, 0.09760878)
Left TCP: 0.10160058276164713, 0.7064643437218658, 0.09749609280704216
Left Orientation: -0.0212542190419132, 0.7069444123636459, -0.02083932701009142, 0.7066424686151437
